id,SMILES_input
1,CCCCCN(CCCCc1c2cc3sc2nn13)C(=O)c1ccc(OCC)c(Cl)c1
2,O=C(Nc1n[nH]c2ccc(Br)cc12)N1CCCC1
3,CCN(C(=O)N(C)c1ccccc1OC)C(=Cc1ccc(OC)cc1)c1ccccc1C
4,CC1(Cl)OC(=O)C1(C)Cl
5,CCc1cc(C=CC(C)=Cc2cc(OC)ccc2C)ccc1C
6,CCc1ccc2ccc3[nH]c(=O)n(C)c(=O)[nH]c(=O)c4ccc(c4c1)c2c1c2ccc(O)c1cc3o2
7,CC(C)(C)C1C2CC3(CCCCC3)C3C(N2)C(C)(C)C2CCCCC2N13
8,CC1(C)C(=O)NC(=O)N1c1ccc(C(F)(F)F)cc1Cl
9,c1ccc2c(c1)c(OCCN1CCCCC1)c1c3sc(nc32)S1
10,COc1ccc(OCC2c3ccccc3C(=O)N2C(C)=O)cc1
11,CN(c1nc(-c2ccccc2)nc2ccccc12)C(C)(C)C
12,O=c1nc(Br)nc2n1CC1CCCN2C1
13,COc1ccc(CCNC(=O)c2ccc(F)c(F)c2)nn1
14,COc1cc(Br)cc(-c2cc3ccc2OCCCCCN2CCN(C2=O)S3(=O)=O)c1
15,O=C(NC1C(=O)NC(=O)C1Sc1ccc(-c2ccccc2)c2cc(Cl)ccc12)c1ccccc1
16,COc1ccc(Oc2ccc(C(=O)O)cc2)cc2c(cc(OCCCC(C)(C)C)c1OC)C(=O)C(=O)O2
17,CCN(CCOC1=CC=C2C(OC)=CC=C12)C(=O)C(NC(C)=O)C1=CC=C1c1cc2c(ccn2C)c(=O)[nH]1
18,CC(C)(C#N)N1CCCC1
19,CC(=NN1CCCC12CCCN(C(C)(C)C)C2)c1c2ccc3cccc(s2)c13
20,CCCCCCCCCCCCn1c(=O)nc(NC(=O)CC)c2ccccc21
21,COc1ccc(OC)c(C(=O)CCCOC(=O)c2ccc(C(C)=O)cc2)c1
22,O=c1c2ccccc2nc(N2CCCC2)n1CS(=O)(=O)c1ccccn1
23,CC1CN(Cc2ccccc2-c2nc3ccc2[nH]3)C1C
24,COc1ccc(S(=O)(=O)N(C)CCCOC(=O)c2ccc(Cl)cc2)cc1
25,O=C(CC(F)(F)F)Nc1cc(F)c(Cl)c(Cl)c1C(F)(F)F
26,CC(C)(C)C(C)(C)CCn1c(=O)c2c3cccc2c2c4ccc(nc34)c21
27,CCOc1c(N2CCCC2)nc(N2CCN3CCCC2C3)c2cc(F)ccc12
28,CC1=NC=NN(N=c2c3cccc(Cl)c23)C(N2Cc3ccccc3N(C)C2=O)=N1
29,COCOS(=O)(=O)c1c(C)ccc2c3ccc(c12)n1c(C)nnc31
30,CC1CCN(C(C)c2cc3ccc2cc3)C(=O)N1
31,CCN1CCCCN(C(=O)C2=CC(Br)=C2)CCCC(C(=O)N(C)C)NC1=O
32,COc1ccc(S(=O)(=O)N(C)C)c(NC(=O)N2CCCC2)n1
33,CN(CCN(CCSCCCCCCC(=O)N1CCCCC1)C(=O)C1CNC(=S)N1)P(=O)=O
34,COc1ccc(-c2ccc(Cl)cc2)c(C(=O)N2CCCC2)c1
35,CCn1c(-c2ccccc2C=Cc2ccc(OC)cn2)cccc1=O
36,CC#Cc1ccccc1OC(=O)c1ccc(F)cc1
37,COc1ccc(-c2ccccc2C(=O)c2ccc(C)cc2C(=O)N2CCCC2=O)cn1
38,C[SiH](O[Si](C)(C)O[Si](C)(O)[SiH3])C(C)(C)C
39,O=C1c2nc(nc3ccc4ccccc4c23)N1CCCN1CCCCC1
40,Cc1cn(CCc2ccc([N+](=O)[O-])nn2)c2nn(-c3cc(Cl)ccc3Cl)cc12
41,Cc1cc(Oc2ccccc2Oc2ccccc2C#N)ccc1NC(C)C(=O)NO
42,CCOC(=O)C(OC(=O)c1ccccc1)C1OCC(OC2=NC3=CC=C2C3=O)C1O
43,CCC(C)Nc1cnc(OCCNC(=O)c2cc([N+](=O)[O-])ccc2OC)n1CCCOC(C)=O
44,O=C1CC2OC3OC(C(=O)OC4CCCC4)C(O)C(O)C3OC(O1)C2O
45,CNC(=O)NC(N)=S
46,CC1CCC(c2cc(Cl)ccc2F)N(S(=O)(=O)c2ccc(F)cc2)C1
47,FC(F)(c1ccccc1)c1nnc(N2CCCCC2)s1
48,O=C1CCCCC2(CCCCC2)O1
49,OCCN(C(=Cc1cccc(Cl)c1)c1ccc(Cl)cc1)c1ccccc1
50,Clc1ccc2c3ccc(oc4ccccc4cc1)NC(=NN2)S3
51,O=C(NCCCCc1ccc(Cl)cc1)c1ccccc1
52,CCCCC(=O)N(CCC(=O)c1ccccc1)CCN1C(=O)c2ccccc2C1=O
53,COc1cccc(C(=O)N2CCC(C)(c3ccc(F)c(Oc4ccccc4Cl)c3)CC2)c1
54,O=c1oc(-c2nc([N+](=O)[O-])ccc2F)ccc1Cc1cc(F)c(F)c(Cl)c1
55,CN(C(=O)Nc1ccccc1)c1nc2cccnc2n1CCc1ccccc1F
56,CN(C)C(=O)C(F)(F)c1ccc(-c2nc3c([nH]2)CCCN3CCN2CCNC2=S)cc1
57,COC(=O)CN(c1nccs1)S(=O)(=O)c1cc(Cl)ccc1C
58,CCCN1C(=O)CCN(C(=O)C(F)(c2ccccc2)C(F)(F)F)C1=O
59,COC(=O)CCC1(CC(=O)c2nc3ccc(C)cc3s2)CCCCC1
60,O=C(C=CC1=CN(C(=O)N2CCCCC2)CCC1)N1CCCCC1
61,COc1ccc(NC(=O)c2cc(C(=O)Nc3ccc(COc4ccccc4Cl)cc3)cc3ccc(C)cc23)c(F)c1
62,CC(=O)N(CCn1c(=O)c2ccc1c1ccccc21)C(C)(C)C
63,N#CC1=C2CCCC1CCS2
64,CN1CCOc2c(c3c(N)nc4ccccc4occ2c2cc4ccc-4oc32)C1=O
65,COc1ccc(C=CCl)c(CN(c2ccc([N+](=O)[O-])cc2)S(=O)(=O)N(C)C)c1
66,Cc1scc([N+](=O)[O-])c1COC(=O)C(C)(C)C
67,NC(N=Nc1ccc(Cl)cc1)=NC(=CC=CCl)c1ccccc1
68,NC(=O)c1ccc(C(=O)O)c[nH]c2ccccc2n1
69,CCN(C(C)=O)c1nc(OC)c(C)c(=O)n1C
70,Cc1ccc(C(=O)N(CCOc2nc(C(=O)N3CC3)ccc2F)CC2CC2)cc1
71,O=C(O)C1NCCCC1O
72,Nc1nc2nnc1n2Cc1ccccc1C=Cc1ccc(Cl)cc1
73,O=C(O)C1CCc2ccccc2C(=O)N(C(=O)N2CCCC2)CC1
74,CCCN(CCc1ccccc1C=Cc1ccccc1OC(F)(F)F)c1ncnc(C)n1
75,CCN(C)CCOc1c(F)cccc1OC(=O)C1=CC=C2CC1=CC=C2NC(C)=O
76,COC(=O)CN(CCCc1cc(OC)cc2ccccc12)C(=O)O
77,O=C(O)n1nc2c3ccc(c(Cl)c3)n2c1=O
78,CC1=CC=CC(C)(Cl)C1c1nc(-c2nncn2C)cc(C(F)(F)F)n1
79,CC1(C)CCCN(CCCCN2C(=O)Nc3cc(Oc4cccc(Cl)c4)nc2n3)C1=O
80,CCOC1=C(S(=O)(=O)N2CCCCC2)N2CCCCCCCC(OC)=C12
81,Cc1ccc(Nc2cc3ccc2cc3-c2cccc(F)c2)c(S(N)(=O)=O)c1Br
82,CSc1cc(C)[nH]c1CN1CCCN(C)S1(=O)=O
83,COc1ccccc1C(=O)Oc1c(C=C2NC(=O)NC2=O)ccc(OC)c1OC
84,COc1cccc(CCNC(=O)NCCCCOc2cc3cc4ccc3cc24)c1
85,Cc1cc([N+](=O)[O-])cc(C(=O)O)c1[N+](=O)[O-]
86,COc1ccccc1-c1cc(CC(C)NC(=O)Nc2ccc(Cl)cc2F)nn1C
87,COc1ccc2nc3[nH]c(ccccc(-c4ccc(C)c(F)c4)[nH]c2c1)C(C)NC(=O)CCN3
88,CN1CCN(C(=O)NC(OP(=O)(O)Oc2cc3ccc2o3)C2C(O)C(OP(=O)=O)N3CCN2C3=O)C1=S
89,O=c1n2nc(Sc3n[nH]c(-c4ccccc4Cl)n3)n1CCC2Cc1cccs1
90,Cc1cc2ccc1n(-c1ccccc1)c2=O
91,COc1cccc(N(c2cc(Cl)cc(Br)c2)c2nc(N(C)C)ncc2SC#N)c1
92,O=C(c1ccccc1)N(CCCn1c(=O)n(Cc2ccccc2)c(=O)c2ccccc21)Cc1ccc(Cl)cc1
93,CCCCN1C(=O)CCCCC(O)C(=O)N(C)C1=O
